User_ID,Purchase_Frequency,Avg_Purchase,Total_Spend,Unique_Categories,Segment,CLV,Churn_Risk
1000004,14,14747.714285714286,206468,2,0,412936.0,True
1000007,17,13804.0,234668,4,0,938672.0,True
1000012,11,10981.90909090909,120801,6,0,724805.9999999999,True
1000014,13,9817.615384615385,127629,5,0,638145.0,True
1000016,22,6840.454545454545,150490,6,0,902940.0,True
1000020,12,15478.916666666666,185747,3,0,557241.0,True
1000021,14,9078.5,127099,6,0,762594.0,True
1000032,24,9543.708333333334,229049,9,0,2061441.0,True
1000041,16,9177.5,146840,7,0,1027880.0,True
1000043,14,9851.142857142857,137916,6,0,827496.0,True
1000046,21,6606.142857142857,138729,5,0,693645.0,True
1000047,14,9378.785714285714,131303,4,0,525212.0,True
1000050,25,7952.4,198810,9,0,1789290.0,True
1000051,25,8030.88,200772,8,0,1606176.0,True
1000054,24,7810.458333333333,187451,6,0,1124706.0,True
1000055,14,9594.285714285714,134320,7,0,940240.0,True
1000061,20,7818.0,156360,6,0,938160.0,True
1000064,16,13187.25,210996,6,0,1265976.0,True
1000066,21,10715.619047619048,225028,8,0,1800224.0,True
1000071,16,9819.0625,157105,5,0,785525.0,True
1000077,22,6720.318181818182,147847,7,0,1034929.0,True
1000079,17,7325.764705882353,124538,8,0,996304.0,True
1000085,19,7834.1578947368425,148849,6,0,893094.0,True
1000089,14,8019.714285714285,112276,4,0,449104.0,True
1000091,24,8803.375,211281,4,0,845124.0,True
1000094,7,7041.142857142857,49288,5,0,246440.0,True
1000098,13,11885.384615384615,154510,4,0,618040.0,True
1000108,14,8633.714285714286,120872,6,0,725232.0,True
1000124,15,9066.533333333333,135998,5,0,679990.0,True
1000128,13,10724.153846153846,139414,7,0,975898.0,True
1000141,13,8850.615384615385,115058,7,0,805406.0,True
1000144,22,10638.5,234047,8,0,1872376.0,True
1000152,18,7174.333333333333,129138,5,0,645690.0,True
1000153,15,8353.6,125304,8,0,1002432.0,True
1000158,15,12338.2,185073,8,0,1480584.0,True
1000159,24,9338.708333333334,224129,8,0,1793032.0,True
1000160,10,8458.0,84580,7,0,592060.0,True
1000164,18,8655.166666666666,155793,8,0,1246344.0,True
1000168,14,9621.285714285714,134698,6,0,808188.0,True
1000171,15,13928.266666666666,208924,6,0,1253544.0,True
1000172,15,14201.066666666668,213016,7,0,1491112.0,True
1000189,20,10499.85,209997,7,0,1469979.0,True
1000191,17,6904.176470588235,117371,4,0,469484.0,True
1000196,20,11385.25,227705,8,0,1821640.0,True
1000197,17,8450.70588235294,143662,5,0,718310.0,True
1000200,15,8647.333333333334,129710,7,0,907970.0000000001,True
1000206,16,9544.5,152712,7,0,1068984.0,True
1000207,13,8747.846153846154,113722,7,0,796054.0,True
1000209,14,6197.785714285715,86769,4,0,347076.0,True
1000211,21,10699.190476190477,224683,9,0,2022147.0000000002,True
1000213,10,9818.5,98185,6,0,589110.0,True
1000217,14,10351.07142857143,144915,7,0,1014405.0,True
1000219,22,7985.045454545455,175671,6,0,1054026.0,True
1000221,19,6893.0,130967,8,0,1047736.0,True
1000226,10,9300.1,93001,3,0,279003.0,True
1000227,17,9732.29411764706,165449,6,0,992694.0,True
1000228,22,10592.772727272728,233041,10,0,2330410.0,True
1000234,21,9436.904761904761,198175,7,0,1387225.0,True
1000243,14,7655.928571428572,107183,4,0,428732.0,True
1000246,15,9002.666666666666,135040,4,0,540160.0,True
1000247,22,8180.409090909091,179969,6,0,1079814.0,True
1000248,18,13120.444444444445,236168,6,0,1417008.0,True
1000250,12,9382.333333333334,112588,6,0,675528.0,True
1000254,13,8787.23076923077,114234,6,0,685404.0,True
1000269,16,7479.875,119678,6,0,718068.0,True
1000276,18,9549.833333333334,171897,8,0,1375176.0,True
1000277,16,11002.0625,176033,7,0,1232231.0,True
1000282,15,11006.333333333334,165095,7,0,1155665.0,True
1000290,18,8946.666666666666,161040,5,0,805200.0,True
1000294,19,6707.526315789473,127443,5,0,637215.0,True
1000298,15,9151.466666666667,137272,7,0,960904.0,True
1000304,14,13060.142857142857,182842,5,0,914210.0,True
1000311,11,15059.363636363636,165653,3,0,496959.0,True
1000313,14,9183.714285714286,128572,8,0,1028576.0,True
1000315,12,7073.5,84882,5,0,424410.0,True
1000317,13,9259.692307692309,120376,6,0,722256.0000000001,True
1000318,13,9381.538461538461,121960,6,0,731760.0,True
1000320,8,11426.25,91410,5,0,457050.0,True
1000322,18,10014.0,180252,6,0,1081512.0,True
1000341,11,12546.09090909091,138007,4,0,552028.0,True
1000345,15,10313.533333333333,154703,5,0,773515.0,True
1000353,14,12202.92857142857,170841,8,0,1366728.0,True
1000356,13,10977.23076923077,142704,6,0,856224.0,True
1000359,21,9858.047619047618,207019,8,0,1656152.0,True
1000361,11,7062.181818181818,77684,5,0,388420.0,True
1000364,15,6308.4,94626,6,0,567756.0,True
1000373,19,11033.315789473685,209633,6,0,1257798.0000000002,True
1000378,23,7962.304347826087,183133,6,0,1098798.0,True
1000383,14,8423.07142857143,117923,7,0,825461.0000000001,True
1000384,17,9949.29411764706,169138,5,0,845690.0,True
1000394,19,12192.473684210527,231657,3,0,694971.0,True
1000395,10,6564.5,65645,4,0,262580.0,True
1000397,21,11184.285714285714,234870,4,0,939480.0,True
1000399,12,10420.166666666666,125042,5,0,625210.0,True
1000400,23,9723.260869565218,223635,9,0,2012715.0,True
1000407,17,9538.764705882353,162159,5,0,810795.0,True
1000417,16,10745.9375,171935,7,0,1203545.0,True
1000421,11,12121.727272727272,133339,7,0,933373.0,True
1000427,13,9839.615384615385,127915,7,0,895405.0,True
1000440,15,10342.466666666667,155137,3,0,465411.0,True
1000447,18,9283.222222222223,167098,6,0,1002588.0,True
1000448,12,8413.416666666666,100961,7,0,706727.0,True
1000455,14,9991.92857142857,139887,4,0,559548.0,True
1000458,23,10111.652173913044,232568,6,0,1395408.0,True
1000459,16,8164.4375,130631,7,0,914417.0,True
1000460,23,5832.434782608696,134146,2,0,268292.0,True
1000465,17,7663.0,130271,10,0,1302710.0,True
1000468,19,8559.736842105263,162635,5,0,813175.0,True
1000483,23,6767.434782608696,155651,8,0,1245208.0,True
1000484,19,8733.105263157895,165929,8,0,1327432.0,True
1000488,15,9941.0,149115,7,0,1043805.0,True
1000489,13,8493.923076923076,110421,5,0,552104.9999999999,True
1000491,10,9803.0,98030,5,0,490150.0,True
1000492,15,7454.133333333333,111812,3,0,335436.0,True
1000497,18,8203.111111111111,147656,7,0,1033592.0,True
1000502,15,8924.066666666668,133861,5,0,669305.0,True
1000503,16,10387.375,166198,6,0,997188.0,True
1000507,21,8703.285714285714,182769,7,0,1279383.0,True
1000511,14,9249.5,129493,5,0,647465.0,True
1000512,23,6883.0,158309,6,0,949854.0,True
1000527,12,7237.25,86847,3,0,260541.0,True
1000532,16,11752.5625,188041,7,0,1316287.0,True
1000535,11,9116.09090909091,100277,9,0,902493.0000000001,True
1000540,24,9386.208333333334,225269,7,0,1576883.0,True
1000545,19,8107.1578947368425,154036,8,0,1232288.0,True
1000554,18,7037.666666666667,126678,6,0,760068.0,True
1000559,11,8769.545454545454,96465,6,0,578790.0,True
1000561,19,8242.315789473685,156604,9,0,1409436.0000000002,True
1000564,23,9314.0,214222,9,0,1927998.0,True
1000565,14,7206.357142857143,100889,7,0,706223.0,True
1000568,17,12581.35294117647,213883,5,0,1069415.0,True
1000572,10,6078.9,60789,7,0,425523.0,True
1000573,22,9824.772727272728,216145,5,0,1080725.0,True
1000574,11,12030.181818181818,132332,5,0,661660.0,True
1000578,14,11077.642857142857,155087,6,0,930522.0,True
1000589,17,9278.411764705883,157733,6,0,946398.0,True
1000592,14,16776.571428571428,234872,4,0,939488.0,True
1000596,23,7118.260869565217,163720,9,0,1473480.0,True
1000598,18,8899.555555555555,160192,9,0,1441728.0,True
1000599,18,9109.722222222223,163975,7,0,1147825.0,True
1000600,17,8160.294117647059,138725,7,0,971075.0,True
1000606,21,8644.047619047618,181525,5,0,907625.0,True
1000607,10,11601.9,116019,4,0,464076.0,True
1000617,15,9239.066666666668,138586,5,0,692930.0,True
1000619,18,7629.166666666667,137325,5,0,686625.0,True
1000625,22,7637.181818181818,168018,7,0,1176126.0,True
1000627,24,9810.916666666666,235462,8,0,1883696.0,True
1000632,16,12430.3125,198885,4,0,795540.0,True
1000640,14,9396.07142857143,131545,7,0,920815.0,True
1000642,18,10052.722222222223,180949,10,0,1809490.0,True
1000653,15,7451.733333333334,111776,4,0,447104.0,True
1000665,17,7189.235294117647,122217,6,0,733302.0,True
1000675,24,6429.625,154311,7,0,1080177.0,True
1000680,21,8921.42857142857,187350,5,0,936749.9999999999,True
1000681,21,10476.190476190477,220000,6,0,1320000.0000000002,True
1000686,14,10441.57142857143,146182,5,0,730910.0,True
1000688,21,9020.52380952381,189431,5,0,947155.0,True
1000694,18,7622.166666666667,137199,7,0,960393.0,True
1000700,19,11922.473684210527,226527,8,0,1812216.0,True
1000703,12,8527.333333333334,102328,8,0,818624.0,True
1000708,6,9770.833333333334,58625,6,0,351750.0,True
1000717,23,8346.608695652174,191972,10,0,1919720.0,True
1000719,18,7661.222222222223,137902,5,0,689510.0,True
1000723,13,9062.076923076924,117807,8,0,942456.0000000001,True
